name,filenames
R247AWT2M7,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.06.21/S00000-00999/S00{353..552}.hdf5
H61305A,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.06.21/S00000-00999/S00{556..755}.hdf5
H61305B2,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.06.21/S00000-00999/S00{757..956}.hdf5
R247GWT2M6,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.06.24/S00000-00999/S00{001..200}.hdf5
R253C60A,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.06.24/S00000-00999/S00{202..401}.hdf5
R253C60D,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.06.24/S00000-00999/S00{403..602}.hdf5
H61305C2,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.06.24/S00000-00999/S00{604..803}.hdf5
R253C60E,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.07.04/S00000-00999/S00{002..201}.hdf5
R253C21B,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.07.04/S00000-00999/S00{203..402}.hdf5
R253C21C,/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2016.07.11/S00000-00999/S00{002..201}.hdf5
